   1              	 .syntax unified
 446 0000 80B5     	 push {r7,lr}
 447              	.LCFI13:
 448              	 .cfi_def_cfa_offset 8
 449              	 .cfi_offset 7,-8
 450              	 .cfi_offset 14,-4
 451 0002 00AF     	 add r7,sp,#0
 452              	.LCFI14:
 453              	 .cfi_def_cfa_register 7
 124:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 454              	 .loc 1 124 0
 455 0004 0948     	 ldr r0,.L18
 456 0006 0021     	 movs r1,#0
 457 0008 FFF7FEFF 	 bl ATCMD_Print
 125:../at_commander.c **** 	ATCMD_Print("AT+WSTA\r\n");
 458              	 .loc 1 125 0
 459 000c 0848     	 ldr r0,.L18+4
 460 000e FFF7FEFF 	 bl ATCMD_Print
 126:../at_commander.c **** 	ATCMD_ReadLine();
 461              	 .loc 1 126 0
 462 0012 FFF7FEFF 	 bl ATCMD_ReadLine
 127:../at_commander.c **** 	if (ATCMD_strcon(ATCMD_ReceiveBuffer, "+WSTALD\r\n") != 1) {
 463              	 .loc 1 127 0
 464 0016 0748     	 ldr r0,.L18+8
 465 0018 0749     	 ldr r1,.L18+12
 466 001a FFF7FEFF 	 bl ATCMD_strcon
 467 001e 0346     	 mov r3,r0
 468 0020 012B     	 cmp r3,#1
 469 0022 02D0     	 beq .L16
 128:../at_commander.c **** 		ATCMD_state = STATE_CONFIGURE_CLOUD;
 470              	 .loc 1 128 0
 471 0024 054B     	 ldr r3,.L18+16
 472 0026 0522     	 movs r2,#5
 473 0028 1A70     	 strb r2,[r3]
 474              	.L16:
 129:../at_commander.c **** 	}
 130:../at_commander.c **** 
 131:../at_commander.c **** }
 475              	 .loc 1 131 0
 476 002a 80BD     	 pop {r7,pc}
 477              	.L19:
 478              	 .align 2
 479              	.L18:
 480 002c A4000000 	 .word .LC3
 481 0030 3C010000 	 .word .LC12
 482 0034 00000000 	 .word ATCMD_ReceiveBuffer
 483 0038 48010000 	 .word .LC13
 484 003c 00000000 	 .word ATCMD_state
 485              	 .cfi_endproc
 486              	.LFE348:
 488              	 .section .rodata
 489 0152 0000     	 .align 2
 490              	.LC14:
 491 0154 41542B4D 	 .ascii "AT+MQTTC=%d,\"%s\"\015\012\000"
 491      51545443 
 491      3D25642C 
 491      22257322 
 491      0D0A00
 492 0167 00       	 .align 2
 493              	.LC15:
 494 0168 676C6F62 	 .ascii "global.azure-devices-provisioning.net\000"
 494      616C2E61 
 494      7A757265 
 494      2D646576 
 494      69636573 
 495 018e 0000     	 .align 2
 496              	.LC16:
 497 0190 41542B4D 	 .ascii "AT+MQTTC=%d,%d\015\012\000"
 497      51545443 
 497      3D25642C 
 497      25640D0A 
 497      00
 498 01a1 000000   	 .align 2
 499              	.LC17:
 500 01a4 736E3031 	 .ascii "sn01237C3166A6D94401\000"
 500      32333743 
 500      33313636 
 500      41364439 
 500      34343031 
 501 01b9 000000   	 .align 2
 502              	.LC18:
 503 01bc 306E6530 	 .ascii "0ne00B4880F/registrations/sn01237C3166A6D94401/api-"
 503      30423438 
 503      3830462F 
 503      72656769 
 503      73747261 
 504 01ef 76657273 	 .ascii "version=2019-03-31\000"
 504      696F6E3D 
 504      32303139 
 504      2D30332D 
 504      333100
 505 0202 0000     	 .align 2
 506              	.LC19:
 507 0204 41542B4D 	 .ascii "AT+MQTTCONN=%d\015\012\000"
 507      51545443 
 507      4F4E4E3D 
 507      25640D0A 
 507      00
 508              	 .section .text.configureCloud,"ax",%progbits
 509              	 .align 2
 510              	 .global configureCloud
 511              	 .thumb
 512              	 .thumb_func
 514              	configureCloud:
 515              	.LFB349:
 132:../at_commander.c **** 
 133:../at_commander.c **** /*
 134:../at_commander.c ****  * Function: configureCloud
 135:../at_commander.c ****  * ------------------------
 136:../at_commander.c ****  * Configures cloud-related parameters, such as MQTT broker address, port, client ID, and username.
 137:../at_commander.c ****  */
 138:../at_commander.c **** void configureCloud(void) {
 516              	 .loc 1 138 0
 517              	 .cfi_startproc
 518              	 
 519              	 
 520 0000 80B5     	 push {r7,lr}
 521              	.LCFI15:
 522              	 .cfi_def_cfa_offset 8
 523              	 .cfi_offset 7,-8
 524              	 .cfi_offset 14,-4
 525 0002 00AF     	 add r7,sp,#0
 526              	.LCFI16:
 527              	 .cfi_def_cfa_register 7
 139:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 528              	 .loc 1 139 0
 529 0004 1248     	 ldr r0,.L21
 530 0006 0021     	 movs r1,#0
 531 0008 FFF7FEFF 	 bl ATCMD_Print
 140:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_BROKER_ADDR,
 532              	 .loc 1 140 0
 533 000c 1148     	 ldr r0,.L21+4
 534 000e 0121     	 movs r1,#1
 535 0010 114A     	 ldr r2,.L21+8
 536 0012 FFF7FEFF 	 bl ATCMD_Print
 141:../at_commander.c **** 	MY_BROKER_ADRESS);
 142:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,%d\r\n", ID_MQTT_BROKER_PORT,
 537              	 .loc 1 142 0
 538 0016 1148     	 ldr r0,.L21+12
 539 0018 0221     	 movs r1,#2
 540 001a 42F2B322 	 movw r2,#8883
 541 001e FFF7FEFF 	 bl ATCMD_Print
 143:../at_commander.c **** 	MQTT_BROKER_PORT);
 144:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_CLIENT_ID, CLIENT_ID);
 542              	 .loc 1 144 0
 543 0022 0C48     	 ldr r0,.L21+4
 544 0024 0321     	 movs r1,#3
 545 0026 0E4A     	 ldr r2,.L21+16
 546 0028 FFF7FEFF 	 bl ATCMD_Print
 145:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_USERNAME,
 547              	 .loc 1 145 0
 548 002c 0948     	 ldr r0,.L21+4
 549 002e 0421     	 movs r1,#4
 550 0030 0C4A     	 ldr r2,.L21+20
 551 0032 FFF7FEFF 	 bl ATCMD_Print
 146:../at_commander.c **** 	BROKER_USER_NAME);
 147:../at_commander.c **** 
 148:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,%d\r\n", ID_MQTT_TLS_CONF_IDX, TLS_ENABLE);
 552              	 .loc 1 148 0
 553 0036 0948     	 ldr r0,.L21+12
 554 0038 0721     	 movs r1,#7
 555 003a 0122     	 movs r2,#1
 556 003c FFF7FEFF 	 bl ATCMD_Print
 149:../at_commander.c **** 	ATCMD_Print("AT+MQTTCONN=%d\r\n", MQTT_RCLEAN);
 557              	 .loc 1 149 0
 558 0040 0948     	 ldr r0,.L21+24
 559 0042 0121     	 movs r1,#1
 560 0044 FFF7FEFF 	 bl ATCMD_Print
 150:../at_commander.c **** 	ATCMD_state = STATE_SUB_DPS;
 561              	 .loc 1 150 0
 562 0048 084B     	 ldr r3,.L21+28
 563 004a 0622     	 movs r2,#6
 564 004c 1A70     	 strb r2,[r3]
 151:../at_commander.c **** }
 565              	 .loc 1 151 0
 566 004e 80BD     	 pop {r7,pc}
 567              	.L22:
 568              	 .align 2
 569              	.L21:
 570 0050 A4000000 	 .word .LC3
 571 0054 54010000 	 .word .LC14
 572 0058 68010000 	 .word .LC15
 573 005c 90010000 	 .word .LC16
 574 0060 A4010000 	 .word .LC17
 575 0064 BC010000 	 .word .LC18
 576 0068 04020000 	 .word .LC19
 577 006c 00000000 	 .word ATCMD_state
 578              	 .cfi_endproc
 579              	.LFE349:
 581              	 .section .rodata
 582 0215 000000   	 .align 2
 583              	.LC20:
 584 0218 41542B4D 	 .ascii "AT+MQTTSUB=\"%s\",%d\015\012\000"
 584      51545453 
 584      55423D22 
 584      2573222C 
 584      25640D0A 
 585 022d 000000   	 .align 2
 586              	.LC21:
 587 0230 24647073 	 .ascii "$dps/registrations/res/#\000"
 587      2F726567 
 587      69737472 
 587      6174696F 
 587      6E732F72 
 588              	 .section .text.subscribeDPS,"ax",%progbits
 589              	 .align 2
 590              	 .global subscribeDPS
 591              	 .thumb
 592              	 .thumb_func
 594              	subscribeDPS:
 595              	.LFB350:
 152:../at_commander.c **** /*
 153:../at_commander.c ****  * Function: subscribeDPS
 154:../at_commander.c ****  * ----------------------
 155:../at_commander.c ****  * Subscribes to the DPS registration topic.
 156:../at_commander.c ****  */
 157:../at_commander.c **** void subscribeDPS(void) {
 596              	 .loc 1 157 0
 597              	 .cfi_startproc
 598              	 
 599              	 
 600 0000 80B5     	 push {r7,lr}
 601              	.LCFI17:
 602              	 .cfi_def_cfa_offset 8
 603              	 .cfi_offset 7,-8
 604              	 .cfi_offset 14,-4
 605 0002 00AF     	 add r7,sp,#0
 606              	.LCFI18:
 607              	 .cfi_def_cfa_register 7
 158:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 608              	 .loc 1 158 0
 609 0004 0648     	 ldr r0,.L24
 610 0006 0021     	 movs r1,#0
 611 0008 FFF7FEFF 	 bl ATCMD_Print
 159:../at_commander.c **** 	ATCMD_Print("AT+MQTTSUB=\"%s\",%d\r\n", SUB_DPS_REGISTRATION_TOPIC,
 612              	 .loc 1 159 0
 613 000c 0548     	 ldr r0,.L24+4
 614 000e 0649     	 ldr r1,.L24+8
 615 0010 0022     	 movs r2,#0
 616 0012 FFF7FEFF 	 bl ATCMD_Print
 160:../at_commander.c **** 	MQTT_QOS);
 161:../at_commander.c **** 	ATCMD_state = STATE_PUB_DPS_REG_PUT;
 617              	 .loc 1 161 0
 618 0016 054B     	 ldr r3,.L24+12
 619 0018 0722     	 movs r2,#7
 620 001a 1A70     	 strb r2,[r3]
 162:../at_commander.c **** 
 163:../at_commander.c **** }
 621              	 .loc 1 163 0
 622 001c 80BD     	 pop {r7,pc}
 623              	.L25:
 624 001e 00BF     	 .align 2
 625              	.L24:
 626 0020 A4000000 	 .word .LC3
 627 0024 18020000 	 .word .LC20
 628 0028 30020000 	 .word .LC21
 629 002c 00000000 	 .word ATCMD_state
 630              	 .cfi_endproc
 631              	.LFE350:
 633              	 .section .rodata
 634 0249 000000   	 .align 2
 635              	.LC22:
 636 024c 41542B4D 	 .ascii "AT+MQTTPUB=%d,%d,%d,\"%s\",\"%s\"\015\012\000"
 636      51545450 
 636      55423D25 
 636      642C2564 
 636      2C25642C 
 637              	 .align 2
 638              	.LC23:
 639 026c 24647073 	 .ascii "$dps/registrations/PUT/iotdps-register/?rid=\000"
 639      2F726567 
 639      69737472 
 639      6174696F 
 639      6E732F50 
 640              	 .section .text.publishDPSPut,"ax",%progbits
 641              	 .align 2
 642              	 .global publishDPSPut
 643              	 .thumb
 644              	 .thumb_func
 646              	publishDPSPut:
 647              	.LFB351:
 164:../at_commander.c **** /*
 165:../at_commander.c ****  * Function: publishDPSPut
 166:../at_commander.c ****  * ------------------------
 167:../at_commander.c ****  * Publishes a message to the DPS PUT topic with a formatted payload.
 168:../at_commander.c ****  */
 169:../at_commander.c **** void publishDPSPut(void) {
 648              	 .loc 1 169 0
 649              	 .cfi_startproc
 650              	 
 651              	 
 652 0000 80B5     	 push {r7,lr}
 653              	.LCFI19:
 654              	 .cfi_def_cfa_offset 8
 655              	 .cfi_offset 7,-8
 656              	 .cfi_offset 14,-4
 657 0002 82B0     	 sub sp,sp,#8
 658              	.LCFI20:
 659              	 .cfi_def_cfa_offset 16
 660 0004 02AF     	 add r7,sp,#8
 661              	.LCFI21:
 662              	 .cfi_def_cfa 7,8
 170:../at_commander.c **** 	createPubMQTTString();
 663              	 .loc 1 170 0
 664 0006 FFF7FEFF 	 bl createPubMQTTString
 171:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 665              	 .loc 1 171 0
 666 000a 0948     	 ldr r0,.L27
 667 000c 0021     	 movs r1,#0
 668 000e FFF7FEFF 	 bl ATCMD_Print
 172:../at_commander.c **** 	ATCMD_Print("AT+MQTTPUB=%d,%d,%d,\"%s\",\"%s\"\r\n", MQTT_DUP, MQTT_QOS,
 669              	 .loc 1 172 0
 670 0012 084B     	 ldr r3,.L27+4
 671 0014 0093     	 str r3,[sp]
 672 0016 084B     	 ldr r3,.L27+8
 673 0018 0193     	 str r3,[sp,#4]
 674 001a 0848     	 ldr r0,.L27+12
 675 001c 0021     	 movs r1,#0
 676 001e 0022     	 movs r2,#0
 677 0020 0023     	 movs r3,#0
 678 0022 FFF7FEFF 	 bl ATCMD_Print
 173:../at_commander.c **** 	MQTT_NOT_RETAIN, PUB_TOPIC_DPS_PUT, pubString);
 174:../at_commander.c **** 	ATCMD_state = STATE_PUB_DPS_REG_GET;
 679              	 .loc 1 174 0
 680 0026 064B     	 ldr r3,.L27+16
 681 0028 0822     	 movs r2,#8
 682 002a 1A70     	 strb r2,[r3]
 175:../at_commander.c **** }
 683              	 .loc 1 175 0
 684 002c BD46     	 mov sp,r7
 685              	.LCFI22:
 686              	 .cfi_def_cfa_register 13
 687              	 
 688 002e 80BD     	 pop {r7,pc}
 689              	.L28:
 690              	 .align 2
 691              	.L27:
 692 0030 A4000000 	 .word .LC3
 693 0034 6C020000 	 .word .LC23
 694 0038 00000000 	 .word pubString
 695 003c 4C020000 	 .word .LC22
 696 0040 00000000 	 .word ATCMD_state
 697              	 .cfi_endproc
 698              	.LFE351:
 700              	 .section .rodata
 701 0299 000000   	 .align 2
 702              	.LC24:
 703 029c 2B4D5154 	 .ascii "+MQTTPUB:\000"
 703      54505542 
 703      3A00
 704 02a6 0000     	 .align 2
 705              	.LC25:
 706 02a8 226F7065 	 .ascii "\"operationId\":\"\000"
 706      72617469 
 706      6F6E4964 
 706      223A2200 
 707              	 .align 2
 708              	.LC26:
 709 02b8 41542B4D 	 .ascii "AT+MQTTPUB=0,0,0,\"$dps/registrations/GET/iotdps-ge"
 709      51545450 
 709      55423D30 
 709      2C302C30 
 709      2C222464 
 710 02ea 742D6F70 	 .ascii "t-operationstatus/?rid=2&operationId=%s\",\"\"\015\012"
 710      65726174 
 710      696F6E73 
 710      74617475 
 710      732F3F72 
 711 0317 00       	 .ascii "\000"
 712              	 .align 2
 713              	.LC27:
 714 0318 72657472 	 .ascii "retry-after=\000"
 714      792D6166 
 714      7465723D 
 714      00
 715              	 .section .text.publishDPSGet,"ax",%progbits
 716              	 .align 2
 717              	 .global publishDPSGet
 718              	 .thumb
 719              	 .thumb_func
 721              	publishDPSGet:
 722              	.LFB352:
 176:../at_commander.c **** /*
 177:../at_commander.c ****  * Function: publishDPSGet
 178:../at_commander.c ****  * ------------------------
 179:../at_commander.c ****  * Publishes a message to the DPS GET topic based on the response from the DPS PUT operation.
 180:../at_commander.c ****  */
 181:../at_commander.c **** void publishDPSGet(void) {
 723              	 .loc 1 181 0
 724              	 .cfi_startproc
 725              	 
 726              	 
 727 0000 80B5     	 push {r7,lr}
 728              	.LCFI23:
 729              	 .cfi_def_cfa_offset 8
 730              	 .cfi_offset 7,-8
 731              	 .cfi_offset 14,-4
 732 0002 00AF     	 add r7,sp,#0
 733              	.LCFI24:
 734              	 .cfi_def_cfa_register 7
 182:../at_commander.c **** 
 183:../at_commander.c **** 	// Assuming ATCMD_ReceiveBuffer contains the received MQTT publish response
 184:../at_commander.c **** 	resultPtrMQTTPUB = strstr(ATCMD_ReceiveBuffer, "+MQTTPUB:");
 735              	 .loc 1 184 0
 736 0004 2248     	 ldr r0,.L32
 737 0006 2349     	 ldr r1,.L32+4
 738 0008 FFF7FEFF 	 bl strstr
 739 000c 0246     	 mov r2,r0
 740 000e 224B     	 ldr r3,.L32+8
 741 0010 1A60     	 str r2,[r3]
 185:../at_commander.c **** 	if (resultPtrMQTTPUB != NULL) {
 742              	 .loc 1 185 0
 743 0012 214B     	 ldr r3,.L32+8
 744 0014 1B68     	 ldr r3,[r3]
 745 0016 002B     	 cmp r3,#0
 746 0018 04D0     	 beq .L30
 186:../at_commander.c **** 		// Move the pointer to the beginning of the MQTT publish response
 187:../at_commander.c **** 		resultPtrMQTTPUB += strlen("+MQTTPUB:");
 747              	 .loc 1 187 0
 748 001a 1F4B     	 ldr r3,.L32+8
 749 001c 1B68     	 ldr r3,[r3]
 750 001e 0933     	 adds r3,r3,#9
 751 0020 1D4A     	 ldr r2,.L32+8
 752 0022 1360     	 str r3,[r2]
 753              	.L30:
 188:../at_commander.c **** 
 189:../at_commander.c **** 	}
 190:../at_commander.c **** 
 191:../at_commander.c **** 	if ((operationID = strstr(resultPtrMQTTPUB, "\"operationId\":\""))) {
 754              	 .loc 1 191 0
 755 0024 1C4B     	 ldr r3,.L32+8
 756 0026 1B68     	 ldr r3,[r3]
 757 0028 1846     	 mov r0,r3
 758 002a 1C49     	 ldr r1,.L32+12
 759 002c FFF7FEFF 	 bl strstr
 760 0030 0246     	 mov r2,r0
 761 0032 1B4B     	 ldr r3,.L32+16
 762 0034 1A60     	 str r2,[r3]
 763 0036 1A4B     	 ldr r3,.L32+16
 764 0038 1B68     	 ldr r3,[r3]
 765 003a 002B     	 cmp r3,#0
 766 003c 27D0     	 beq .L29
 192:../at_commander.c **** 		operationID += strlen("\"operationId\":\"");
 767              	 .loc 1 192 0
 768 003e 184B     	 ldr r3,.L32+16
 769 0040 1B68     	 ldr r3,[r3]
 770 0042 0F33     	 adds r3,r3,#15
 771 0044 164A     	 ldr r2,.L32+16
 772 0046 1360     	 str r3,[r2]
 193:../at_commander.c **** 		*(strstr(operationID, "\"")) = 0;
 773              	 .loc 1 193 0
 774 0048 154B     	 ldr r3,.L32+16
 775 004a 1B68     	 ldr r3,[r3]
 776 004c 1846     	 mov r0,r3
 777 004e 2221     	 movs r1,#34
 778 0050 FFF7FEFF 	 bl strchr
 779 0054 0346     	 mov r3,r0
 780 0056 0022     	 movs r2,#0
 781 0058 1A70     	 strb r2,[r3]
 194:../at_commander.c **** 		sprintf(buffer, "AT+MQTTPUB=0,0,0,\""PUB_TOPIC_DPS_GET"\",\"""\"\r\n",
 782              	 .loc 1 194 0
 783 005a 114B     	 ldr r3,.L32+16
 784 005c 1B68     	 ldr r3,[r3]
 785 005e 1148     	 ldr r0,.L32+20
 786 0060 1149     	 ldr r1,.L32+24
 787 0062 1A46     	 mov r2,r3
 788 0064 FFF7FEFF 	 bl sprintf
 195:../at_commander.c **** 				operationID);
 196:../at_commander.c **** 		ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 789              	 .loc 1 196 0
 790 0068 1048     	 ldr r0,.L32+28
 791 006a 0021     	 movs r1,#0
 792 006c FFF7FEFF 	 bl ATCMD_Print
 197:../at_commander.c **** 		ATCMD_Print(buffer);
 793              	 .loc 1 197 0
 794 0070 0C48     	 ldr r0,.L32+20
 795 0072 FFF7FEFF 	 bl ATCMD_Print
 198:../at_commander.c **** 
 199:../at_commander.c **** 		// if Azure +MQTTPUB response does not contain "retry-after=",
 200:../at_commander.c **** 		// move to next state, otherwise retry in 1 SECOND
 201:../at_commander.c **** 		if (!strstr(resultPtrMQTTPUB, "retry-after="))
 796              	 .loc 1 201 0
 797 0076 084B     	 ldr r3,.L32+8
 798 0078 1B68     	 ldr r3,[r3]
 799 007a 1846     	 mov r0,r3
 800 007c 0C49     	 ldr r1,.L32+32
 801 007e FFF7FEFF 	 bl strstr
 802 0082 0346     	 mov r3,r0
 803 0084 002B     	 cmp r3,#0
 804 0086 02D1     	 bne .L29
 202:../at_commander.c **** 			ATCMD_state = STATE_AZURE_GET_ASSIGN_HUB;
 805              	 .loc 1 202 0
 806 0088 0A4B     	 ldr r3,.L32+36
 807 008a 0922     	 movs r2,#9
 808 008c 1A70     	 strb r2,[r3]
 809              	.L29:
 203:../at_commander.c **** 	}
 204:../at_commander.c **** 
 205:../at_commander.c **** }
 810              	 .loc 1 205 0
 811 008e 80BD     	 pop {r7,pc}
 812              	.L33:
 813              	 .align 2
 814              	.L32:
 815 0090 00000000 	 .word ATCMD_ReceiveBuffer
 816 0094 9C020000 	 .word .LC24
 817 0098 00000000 	 .word resultPtrMQTTPUB
 818 009c A8020000 	 .word .LC25
 819 00a0 00000000 	 .word operationID
 820 00a4 00000000 	 .word buffer
 821 00a8 B8020000 	 .word .LC26
 822 00ac A4000000 	 .word .LC3
 823 00b0 18030000 	 .word .LC27
 824 00b4 00000000 	 .word ATCMD_state
 825              	 .cfi_endproc
 826              	.LFE352:
 828              	 .section .rodata
 829 0325 000000   	 .align 2
 830              	.LC28:
 831 0328 22617373 	 .ascii "\"assignedHub\":\"\000"
 831      69676E65 
 831      64487562 
 831      223A2200 
 832              	 .align 2
 833              	.LC29:
 834 0338 25732F25 	 .ascii "%s/%s/?api-version=2021-04-12\000"
 834      732F3F61 
 834      70692D76 
 834      65727369 
 834      6F6E3D32 
 835              	 .section .text.getAssignedHub,"ax",%progbits
 836              	 .align 2
 837              	 .global getAssignedHub
 838              	 .thumb
 839              	 .thumb_func
 841              	getAssignedHub:
 842              	.LFB353:
 206:../at_commander.c **** 
 207:../at_commander.c **** /*
 208:../at_commander.c ****  * Function: getAssignedHub
 209:../at_commander.c ****  * ------------------------
 210:../at_commander.c ****  * Extracts the assigned hub information from the MQTT publish response and updates configuration.
 211:../at_commander.c ****  */
 212:../at_commander.c **** void getAssignedHub(void) {
 843              	 .loc 1 212 0
 844              	 .cfi_startproc
 845              	 
 846              	 
 847 0000 80B5     	 push {r7,lr}
 848              	.LCFI25:
 849              	 .cfi_def_cfa_offset 8
 850              	 .cfi_offset 7,-8
 851              	 .cfi_offset 14,-4
 852 0002 00AF     	 add r7,sp,#0
 853              	.LCFI26:
 854              	 .cfi_def_cfa_register 7
 213:../at_commander.c **** 
 214:../at_commander.c **** 	// Assuming ATCMD_ReceiveBuffer contains the received MQTT publish response
 215:../at_commander.c **** 	resultPtrMQTTPUB = strstr(ATCMD_ReceiveBuffer, "+MQTTPUB:");
 855              	 .loc 1 215 0
 856 0004 1E48     	 ldr r0,.L37
 857 0006 1F49     	 ldr r1,.L37+4
 858 0008 FFF7FEFF 	 bl strstr
 859 000c 0246     	 mov r2,r0
 860 000e 1E4B     	 ldr r3,.L37+8
 861 0010 1A60     	 str r2,[r3]
 216:../at_commander.c **** 	if (resultPtrMQTTPUB != NULL) {
 862              	 .loc 1 216 0
 863 0012 1D4B     	 ldr r3,.L37+8
 864 0014 1B68     	 ldr r3,[r3]
 865 0016 002B     	 cmp r3,#0
 866 0018 04D0     	 beq .L35
 217:../at_commander.c **** 		// Move the pointer to the beginning of the MQTT publish response
 218:../at_commander.c **** 		resultPtrMQTTPUB += strlen("+MQTTPUB:");
 867              	 .loc 1 218 0
 868 001a 1B4B     	 ldr r3,.L37+8
 869 001c 1B68     	 ldr r3,[r3]
 870 001e 0933     	 adds r3,r3,#9
 871 0020 194A     	 ldr r2,.L37+8
 872 0022 1360     	 str r3,[r2]
 873              	.L35:
 219:../at_commander.c **** 
 220:../at_commander.c **** 	}
 221:../at_commander.c **** 
 222:../at_commander.c **** 	if ((azureAssignedHub = strstr(resultPtrMQTTPUB, "\"assignedHub\":\""))) {
 874              	 .loc 1 222 0
 875 0024 184B     	 ldr r3,.L37+8
 876 0026 1B68     	 ldr r3,[r3]
 877 0028 1846     	 mov r0,r3
 878 002a 1849     	 ldr r1,.L37+12
 879 002c FFF7FEFF 	 bl strstr
 880 0030 0246     	 mov r2,r0
 881 0032 174B     	 ldr r3,.L37+16
 882 0034 1A60     	 str r2,[r3]
 883 0036 164B     	 ldr r3,.L37+16
 884 0038 1B68     	 ldr r3,[r3]
 885 003a 002B     	 cmp r3,#0
 886 003c 1BD0     	 beq .L36
 223:../at_commander.c **** 
 224:../at_commander.c **** 		azureAssignedHub += strlen("\"assignedHub\":\"");
 887              	 .loc 1 224 0
 888 003e 144B     	 ldr r3,.L37+16
 889 0040 1B68     	 ldr r3,[r3]
 890 0042 0F33     	 adds r3,r3,#15
 891 0044 124A     	 ldr r2,.L37+16
 892 0046 1360     	 str r3,[r2]
 225:../at_commander.c **** 		*(strstr(azureAssignedHub, "\"")) = 0;
 893              	 .loc 1 225 0
 894 0048 114B     	 ldr r3,.L37+16
 895 004a 1B68     	 ldr r3,[r3]
 896 004c 1846     	 mov r0,r3
 897 004e 2221     	 movs r1,#34
 898 0050 FFF7FEFF 	 bl strchr
 899 0054 0346     	 mov r3,r0
 900 0056 0022     	 movs r2,#0
 901 0058 1A70     	 strb r2,[r3]
 226:../at_commander.c **** 
 227:../at_commander.c **** 		sprintf(my_ba, azureAssignedHub);
 902              	 .loc 1 227 0
 903 005a 0D4B     	 ldr r3,.L37+16
 904 005c 1B68     	 ldr r3,[r3]
 905 005e 0D48     	 ldr r0,.L37+20
 906 0060 1946     	 mov r1,r3
 907 0062 FFF7FEFF 	 bl sprintf
 228:../at_commander.c **** 		sprintf(broker_userName, "%s/%s/?api-version=2021-04-12",
 908              	 .loc 1 228 0
 909 0066 0A4B     	 ldr r3,.L37+16
 910 0068 1B68     	 ldr r3,[r3]
 911 006a 0B48     	 ldr r0,.L37+24
 912 006c 0B49     	 ldr r1,.L37+28
 913 006e 1A46     	 mov r2,r3
 914 0070 0B4B     	 ldr r3,.L37+32
 915 0072 FFF7FEFF 	 bl sprintf
 916              	.L36:
 229:../at_commander.c **** 				azureAssignedHub, device_id);
 230:../at_commander.c **** 
 231:../at_commander.c **** 	}
 232:../at_commander.c **** 
 233:../at_commander.c **** 	ATCMD_state = STATE_MQTT_DISCONNECT;
 917              	 .loc 1 233 0
 918 0076 0B4B     	 ldr r3,.L37+36
 919 0078 0A22     	 movs r2,#10
 920 007a 1A70     	 strb r2,[r3]
 234:../at_commander.c **** 
 235:../at_commander.c **** }
 921              	 .loc 1 235 0
 922 007c 80BD     	 pop {r7,pc}
 923              	.L38:
 924 007e 00BF     	 .align 2
 925              	.L37:
 926 0080 00000000 	 .word ATCMD_ReceiveBuffer
 927 0084 9C020000 	 .word .LC24
 928 0088 00000000 	 .word resultPtrMQTTPUB
 929 008c 28030000 	 .word .LC28
 930 0090 00000000 	 .word azureAssignedHub
 931 0094 00000000 	 .word my_ba
 932 0098 00000000 	 .word broker_userName
 933 009c 38030000 	 .word .LC29
 934 00a0 00000000 	 .word device_id
 935 00a4 00000000 	 .word ATCMD_state
 936              	 .cfi_endproc
 937              	.LFE353:
 939              	 .section .rodata
 940 0356 0000     	 .align 2
 941              	.LC30:
 942 0358 41542B4D 	 .ascii "AT+MQTTDISCONN\015\012\000"
 942      51545444 
 942      4953434F 
 942      4E4E0D0A 
 942      00
 943              	 .section .text.disconnectMQTT,"ax",%progbits
 944              	 .align 2
 945              	 .global disconnectMQTT
 946              	 .thumb
 947              	 .thumb_func
 949              	disconnectMQTT:
 950              	.LFB354:
 236:../at_commander.c **** /*
 237:../at_commander.c ****  * Function: disconnectMQTT
 238:../at_commander.c ****  * ------------------------
 239:../at_commander.c ****  * Disconnects from the MQTT broker.
 240:../at_commander.c ****  */
 241:../at_commander.c **** void disconnectMQTT(void) {
 951              	 .loc 1 241 0
 952              	 .cfi_startproc
 953              	 
 954              	 
 955 0000 80B5     	 push {r7,lr}
 956              	.LCFI27:
 957              	 .cfi_def_cfa_offset 8
 958              	 .cfi_offset 7,-8
 959              	 .cfi_offset 14,-4
 960 0002 00AF     	 add r7,sp,#0
 961              	.LCFI28:
 962              	 .cfi_def_cfa_register 7
 242:../at_commander.c **** 
 243:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 963              	 .loc 1 243 0
 964 0004 0548     	 ldr r0,.L40
 965 0006 0021     	 movs r1,#0
 966 0008 FFF7FEFF 	 bl ATCMD_Print
 244:../at_commander.c **** 	ATCMD_Print("AT+MQTTDISCONN\r\n");
 967              	 .loc 1 244 0
 968 000c 0448     	 ldr r0,.L40+4
 969 000e FFF7FEFF 	 bl ATCMD_Print
